epoch,loss,accuracy,test_loss,test_accuracy
1,0.8757680058479309,57.74277877807617,0.7770141363143921,59.574466705322266
2,0.8553853631019592,57.74277877807617,0.7592908143997192,60.10638427734375
3,0.835564136505127,59.055118560791016,0.7419659495353699,60.63829803466797
4,0.8164284229278564,59.84252166748047,0.7256007194519043,60.63829803466797
5,0.7982098460197449,60.104984283447266,0.7100648880004883,61.702125549316406
6,0.7806731462478638,60.104984283447266,0.6955353021621704,60.10638427734375
7,0.7640426754951477,60.367454528808594,0.6820794939994812,61.17021560668945
8,0.7481524348258972,61.41732406616211,0.6692215800285339,62.76595687866211
9,0.7333360910415649,62.2047233581543,0.6565978527069092,62.76595687866211
10,0.719104528427124,63.25459289550781,0.6445174217224121,63.82978439331055
11,0.7053502798080444,64.30445861816406,0.6328667402267456,64.36170196533203
12,0.6922122240066528,65.09186553955078,0.6221475601196289,66.48936462402344
13,0.6796773076057434,66.14173126220703,0.6119500398635864,65.95744323730469
14,0.6675643920898438,66.92913055419922,0.6021298766136169,68.0851058959961
15,0.6560410261154175,67.97900390625,0.5927174091339111,69.14893341064453
16,0.6449307799339294,68.76640319824219,0.5836774706840515,70.74468231201172
17,0.634190022945404,69.81627655029297,0.5748463273048401,72.8723373413086
18,0.6238032579421997,70.34120178222656,0.5662132501602173,74.46807861328125
19,0.6136794090270996,71.6535415649414,0.5576449036598206,75.53192138671875
20,0.6039023399353027,72.96588134765625,0.5493265390396118,75.0
21,0.5944806337356567,73.22834777832031,0.5411098003387451,76.06382751464844
22,0.5853304266929626,74.2782211303711,0.5331317186355591,76.06382751464844
23,0.5763606429100037,74.54067993164062,0.5251840353012085,76.59574890136719
24,0.5677374601364136,74.80314636230469,0.5170871019363403,77.1276626586914
25,0.5592831373214722,74.80314636230469,0.5091308355331421,77.65957641601562
26,0.5509946942329407,74.80314636230469,0.5012773275375366,78.72340393066406
27,0.5428751111030579,75.32807922363281,0.4934362769126892,80.85106658935547
28,0.5348675847053528,76.3779525756836,0.4856943190097809,81.38298034667969
29,0.5270493626594543,76.3779525756836,0.4780064523220062,82.44680786132812
30,0.5194166898727417,76.64041900634766,0.4703822731971741,83.51063537597656
31,0.5119332671165466,76.90288543701172,0.46284735202789307,83.51063537597656
32,0.5045406222343445,77.69029235839844,0.4554018974304199,83.51063537597656
33,0.49718689918518066,78.74015808105469,0.44806382060050964,83.51063537597656
34,0.4898989200592041,79.26509094238281,0.44095927476882935,83.51063537597656
35,0.4827312231063843,79.52755737304688,0.4339744448661804,84.04255676269531
36,0.4756338894367218,79.52755737304688,0.42703962326049805,84.04255676269531
37,0.4686451256275177,79.79002380371094,0.42023953795433044,84.57447052001953
38,0.4617651700973511,80.31495666503906,0.41355907917022705,85.10638427734375
39,0.4550032615661621,80.57743072509766,0.40700921416282654,85.10638427734375
40,0.448293000459671,81.10235595703125,0.4006853699684143,85.10638427734375
41,0.4416540265083313,81.36483001708984,0.39440080523490906,85.63829803466797
42,0.4351024031639099,81.36483001708984,0.3881712555885315,85.63829803466797
43,0.4285970628261566,81.36483001708984,0.38203319907188416,85.63829803466797
44,0.42211055755615234,81.88976287841797,0.3760121464729309,85.63829803466797
45,0.41566017270088196,82.93962860107422,0.37003469467163086,86.7021255493164
46,0.4093145430088043,83.20210266113281,0.3641820549964905,86.7021255493164
47,0.4030444025993347,83.72703552246094,0.35843974351882935,87.23404693603516
48,0.39684537053108215,84.25196838378906,0.3527776300907135,88.2978744506836
49,0.3907320499420166,84.25196838378906,0.3472049832344055,89.36170196533203
50,0.3846873939037323,84.51443481445312,0.3417646586894989,89.89361572265625
51,0.37866219878196716,85.30183410644531,0.33645713329315186,89.89361572265625
52,0.3726999759674072,85.56430053710938,0.3312513530254364,89.89361572265625
53,0.36686426401138306,85.82677459716797,0.32615146040916443,90.95744323730469
54,0.36112233996391296,86.08924102783203,0.3211647868156433,90.95744323730469
55,0.35541287064552307,86.61417388916016,0.31628161668777466,90.95744323730469
56,0.3497527539730072,87.40157318115234,0.31159141659736633,90.95744323730469
57,0.3441607356071472,88.18897247314453,0.3070046305656433,90.95744323730469
58,0.33868953585624695,88.45144653320312,0.3025163412094116,90.95744323730469
59,0.3333377242088318,88.71390533447266,0.29814043641090393,91.48936462402344
60,0.3280758857727051,88.71390533447266,0.2938576936721802,92.02127075195312
61,0.3229191303253174,89.23884582519531,0.28963175415992737,92.02127075195312
62,0.3178410828113556,89.50131225585938,0.28552618622779846,92.02127075195312
63,0.31283706426620483,89.76377868652344,0.2815135717391968,92.02127075195312
64,0.30792152881622314,90.0262451171875,0.2775948643684387,92.55319213867188
65,0.3031085431575775,90.2887191772461,0.2737460434436798,93.0851058959961
66,0.29840564727783203,90.55117797851562,0.269953191280365,93.0851058959961
67,0.29385265707969666,91.07611846923828,0.2662515938282013,93.0851058959961
68,0.2894096076488495,91.86351776123047,0.2626520097255707,93.0851058959961
69,0.28508540987968445,91.86351776123047,0.2591618001461029,93.0851058959961
70,0.28089165687561035,91.86351776123047,0.2557606101036072,93.0851058959961
71,0.2768116295337677,92.12598419189453,0.2524547576904297,93.0851058959961
72,0.27284449338912964,92.3884506225586,0.24922826886177063,93.0851058959961
73,0.2689795196056366,92.12598419189453,0.24607938528060913,93.0851058959961
74,0.2652086019515991,92.12598419189453,0.2429908961057663,93.0851058959961
75,0.26155051589012146,92.12598419189453,0.2399897426366806,92.55319213867188
76,0.25797244906425476,92.12598419189453,0.2370631843805313,92.55319213867188
77,0.25449228286743164,92.12598419189453,0.2342158406972885,92.55319213867188
78,0.2511190176010132,92.12598419189453,0.231439471244812,92.55319213867188
79,0.24782569706439972,91.86351776123047,0.22872817516326904,93.61701965332031
80,0.24461060762405396,91.86351776123047,0.22607791423797607,94.14893341064453
81,0.2414780706167221,92.12598419189453,0.22350265085697174,94.68085479736328
82,0.23843109607696533,92.12598419189453,0.22101564705371857,94.68085479736328
83,0.23545068502426147,92.12598419189453,0.21860156953334808,94.68085479736328
84,0.23254308104515076,92.12598419189453,0.2162562608718872,94.68085479736328
85,0.22970649600028992,92.12598419189453,0.21397404372692108,95.21276092529297
86,0.22693824768066406,92.12598419189453,0.21173740923404694,95.21276092529297
87,0.22422872483730316,92.12598419189453,0.2095443308353424,95.21276092529297
88,0.22158853709697723,92.12598419189453,0.2073952704668045,95.21276092529297
89,0.21899931132793427,92.3884506225586,0.2052936553955078,95.21276092529297
90,0.21646730601787567,92.3884506225586,0.20323479175567627,95.21276092529297
91,0.2139953076839447,92.3884506225586,0.2012529820203781,95.21276092529297
92,0.21158325672149658,92.3884506225586,0.19932669401168823,95.21276092529297
93,0.20919176936149597,92.65091705322266,0.19744615256786346,95.21276092529297
94,0.2068423330783844,92.91338348388672,0.19560888409614563,95.21276092529297
95,0.20453457534313202,93.17584991455078,0.19380024075508118,95.21276092529297
96,0.20227761566638947,93.43832397460938,0.19203060865402222,95.21276092529297
97,0.20004983246326447,93.7007827758789,0.1903013437986374,95.21276092529297
98,0.19787363708019257,93.7007827758789,0.18860188126564026,95.21276092529297
99,0.19575923681259155,93.7007827758789,0.18688902258872986,95.21276092529297
100,0.1936885267496109,93.7007827758789,0.18518979847431183,95.21276092529297
101,0.19165858626365662,93.7007827758789,0.1835245043039322,95.21276092529297
102,0.18967430293560028,93.7007827758789,0.1818813532590866,95.21276092529297
103,0.18772859871387482,93.9632568359375,0.1802598237991333,95.21276092529297
104,0.1858176440000534,93.9632568359375,0.17867058515548706,95.21276092529297
105,0.1839342713356018,93.9632568359375,0.17711390554904938,95.21276092529297
106,0.18207544088363647,93.9632568359375,0.1755683720111847,95.21276092529297
107,0.18024180829524994,93.9632568359375,0.1740378737449646,95.21276092529297
108,0.17844142019748688,93.7007827758789,0.17253056168556213,95.21276092529297
109,0.1766744703054428,93.9632568359375,0.17107480764389038,95.21276092529297
110,0.1749323010444641,94.22572326660156,0.1696491837501526,95.21276092529297
111,0.173217311501503,94.48818969726562,0.16825464367866516,95.21276092529297
112,0.17152148485183716,94.48818969726562,0.16688653826713562,95.21276092529297
113,0.169854536652565,94.75065612792969,0.16554607450962067,95.21276092529297
114,0.16821452975273132,95.01312255859375,0.16423460841178894,95.21276092529297
115,0.16660460829734802,95.01312255859375,0.162965327501297,95.21276092529297
116,0.16502250730991364,95.27558898925781,0.16173553466796875,95.21276092529297
117,0.16346727311611176,95.53805541992188,0.1605309695005417,95.21276092529297
118,0.16193826496601105,95.80052185058594,0.15935258567333221,95.21276092529297
119,0.16043560206890106,95.80052185058594,0.15819770097732544,95.21276092529297
120,0.15896397829055786,95.80052185058594,0.15706534683704376,95.21276092529297
121,0.15752513706684113,96.32545471191406,0.15595743060112,95.21276092529297
122,0.15610270202159882,96.32545471191406,0.15486516058444977,95.74468231201172
123,0.15469500422477722,96.58792877197266,0.1538049876689911,95.74468231201172
124,0.15330126881599426,96.58792877197266,0.15275979042053223,95.74468231201172
125,0.15191489458084106,96.58792877197266,0.15172670781612396,96.27659606933594
126,0.15055079758167267,96.58792877197266,0.15071219205856323,96.27659606933594
127,0.14920851588249207,96.85039520263672,0.1497161090373993,96.27659606933594
128,0.1478935331106186,96.85039520263672,0.14873892068862915,96.27659606933594
129,0.14659689366817474,96.85039520263672,0.14777855575084686,96.27659606933594
130,0.14532046020030975,96.85039520263672,0.1468324363231659,96.27659606933594
131,0.144066721200943,96.85039520263672,0.1459021121263504,96.27659606933594
132,0.1428373157978058,96.85039520263672,0.1449882835149765,96.27659606933594
133,0.14163103699684143,96.85039520263672,0.14408884942531586,96.27659606933594
134,0.14044401049613953,96.85039520263672,0.14319917559623718,96.27659606933594
135,0.1392759382724762,96.85039520263672,0.14232410490512848,96.27659606933594
136,0.1381392925977707,96.85039520263672,0.14145630598068237,96.27659606933594
137,0.1370430737733841,96.85039520263672,0.14059676229953766,96.27659606933594
138,0.13596825301647186,96.85039520263672,0.1397436410188675,96.27659606933594
139,0.13491733372211456,96.85039520263672,0.13889575004577637,96.27659606933594
140,0.133880153298378,96.85039520263672,0.13804973661899567,96.27659606933594
141,0.13285940885543823,96.85039520263672,0.13720904290676117,96.27659606933594
142,0.1318529099225998,96.85039520263672,0.13636921346187592,96.27659606933594
143,0.13086408376693726,96.85039520263672,0.1355358064174652,96.27659606933594
144,0.1298954039812088,96.85039520263672,0.1347019076347351,96.27659606933594
145,0.1289411187171936,96.85039520263672,0.133882537484169,96.27659606933594
146,0.12800005078315735,96.85039520263672,0.13307659327983856,96.27659606933594
147,0.12707233428955078,96.85039520263672,0.13227327167987823,96.27659606933594
148,0.1261586993932724,96.85039520263672,0.13146160542964935,96.80850982666016
149,0.12524692714214325,96.85039520263672,0.13065314292907715,96.80850982666016
150,0.12433905899524689,96.85039520263672,0.12984803318977356,96.80850982666016
151,0.12343580275774002,96.85039520263672,0.12904846668243408,96.80850982666016
152,0.12253498286008835,96.85039520263672,0.12826037406921387,96.80850982666016
153,0.12163913995027542,96.85039520263672,0.12748406827449799,96.80850982666016
154,0.12076029181480408,96.85039520263672,0.1267186999320984,96.80850982666016
155,0.11989185959100723,96.85039520263672,0.125965416431427,96.80850982666016
156,0.11902574449777603,96.85039520263672,0.12522877752780914,96.80850982666016
157,0.11816935986280441,96.85039520263672,0.12450862675905228,96.80850982666016
158,0.11732156574726105,96.85039520263672,0.12380160391330719,96.80850982666016
159,0.1164805069565773,96.85039520263672,0.12310707569122314,96.80850982666016
160,0.11564695090055466,97.11286163330078,0.1224280595779419,96.80850982666016
161,0.11481539905071259,97.11286163330078,0.12176300585269928,96.80850982666016
162,0.11397664994001389,97.11286163330078,0.12110845744609833,96.80850982666016
163,0.11314615607261658,97.11286163330078,0.12046636641025543,96.80850982666016
164,0.1123221293091774,97.11286163330078,0.11983977258205414,96.80850982666016
165,0.11151201277971268,97.11286163330078,0.1192285493016243,96.80850982666016
166,0.11070641875267029,97.11286163330078,0.11863131076097488,96.80850982666016
167,0.10990702360868454,97.11286163330078,0.11804550141096115,96.80850982666016
168,0.10911276936531067,97.11286163330078,0.11747550219297409,96.80850982666016
169,0.10832816362380981,97.11286163330078,0.11692074686288834,96.80850982666016
170,0.10755398869514465,97.11286163330078,0.11637691408395767,96.80850982666016
171,0.10679030418395996,97.11286163330078,0.11583788692951202,96.80850982666016
172,0.10603699088096619,97.11286163330078,0.11531411856412888,96.80850982666016
173,0.10528936237096786,97.11286163330078,0.11480603367090225,96.80850982666016
174,0.10455353558063507,97.11286163330078,0.11431393027305603,96.80850982666016
175,0.1038285419344902,97.11286163330078,0.11384276300668716,96.80850982666016
176,0.10311590135097504,97.11286163330078,0.11338642984628677,96.80850982666016
177,0.10241686552762985,97.11286163330078,0.11294630914926529,96.80850982666016
178,0.10172924399375916,97.11286163330078,0.11252220720052719,96.80850982666016
179,0.10105231404304504,97.11286163330078,0.112112857401371,96.80850982666016
180,0.10038523375988007,97.37532806396484,0.11171861737966537,96.80850982666016
181,0.09972887486219406,97.37532806396484,0.11133916676044464,96.80850982666016
182,0.09908317774534225,97.37532806396484,0.11097694933414459,96.80850982666016
183,0.0984472930431366,97.37532806396484,0.11063208431005478,96.80850982666016
184,0.09781932830810547,97.37532806396484,0.1103045716881752,96.80850982666016
185,0.09719893336296082,97.37532806396484,0.10999155789613724,96.80850982666016
186,0.0965862050652504,97.37532806396484,0.10969267785549164,96.80850982666016
187,0.09598136693239212,97.37532806396484,0.10940664261579514,96.80850982666016
188,0.09537778794765472,97.37532806396484,0.10912873595952988,96.80850982666016
189,0.09478061646223068,97.37532806396484,0.10886326432228088,96.80850982666016
190,0.09418843686580658,97.37532806396484,0.1086103767156601,96.80850982666016
191,0.09360289573669434,97.37532806396484,0.10834737867116928,96.80850982666016
192,0.0930226668715477,97.6377944946289,0.10807140171527863,96.80850982666016
193,0.09244953840970993,97.6377944946289,0.1078067198395729,96.80850982666016
194,0.09188482165336609,97.6377944946289,0.10755755752325058,96.80850982666016
195,0.0913299098610878,97.6377944946289,0.1073208600282669,96.80850982666016
196,0.09078232944011688,97.6377944946289,0.10709487646818161,96.80850982666016
197,0.09024322032928467,97.6377944946289,0.10687790811061859,96.80850982666016
198,0.08971264213323593,97.6377944946289,0.10667211562395096,96.80850982666016
199,0.08919139951467514,97.6377944946289,0.10647539049386978,96.80850982666016
200,0.08868007361888885,97.6377944946289,0.10624587535858154,96.80850982666016
201,0.08818134665489197,97.6377944946289,0.10599946230649948,96.80850982666016
